question,answer,target,3in1_stud,3in1_teach,langch_stud,langch_teach,Comment
"For every 12 cans you recycle, you receive $0.50, and for every 5 kilograms of newspapers, you receive $1.50. If your family collected 144 cans and 20 kilograms of newspapers, how much money would you receive?","There are 144/12 = <<144/12=12>>12 sets of 12 cans that the family collected.
So, the family would receive $0.50 x 12 = $<<0.50*12=6>>6 for the cans.
There are 20/5 = <<20/5=4>>4 sets of 5 kilograms of newspapers that the family collected.
So, the family would receive $1.50 x 4 = $<<1.50*4=6>>6 for the newspapers.
Therefore, the family would receive a total of $6 + $6 = $<<6+6=12>>12.
#### 12",12,"['12', '4.50', '6']","['12', '9.00', '12']",['12.00'],['12'],
Betty picked 16 strawberries. Matthew picked 20 more strawberries than Betty and twice as many as Natalie. They used their strawberries to make jam. One jar of jam used 7 strawberries and they sold each jar at $4. How much money were they able to make from the strawberries they picked?,"Matthew picked 16 + 20 = <<16+20=36>>36 strawberries.
Natalie picked 36/2 = <<36/2=18>>18 strawberries.
All together, they have 16 + 36 + 18 = <<16+36+18=70>>70 strawberries.
They can make 70/7 = <<70/7=10>>10 jars of strawberries.
They earn 10 x $4 = $<<10*4=40>>40 from the strawberries they picked.
#### 40",40,"['40', '40', '32']","['40', '40', '40']",['40'],['40'],
"Jack has a stack of books that is 12 inches thick. He knows from experience that 80 pages is one inch thick. If he has 6 books, how many pages is each one on average?","There are 960 pages because 80 x 12 = <<80*12=960>>960
Each book is 160 pages because 960 / 6 = <<960/6=160>>160
#### 160",160,"['160', '960', '960']","['160', '960', '160']",['6'],['6'],langchain return expresion
"James dumps his whole collection of 500 Legos on the floor and starts building a castle out of them.  He uses half the pieces before finishing and is told to put the rest away.  He puts all of the leftover pieces back in the box they came from, except for 5 missing pieces that he can't find.  How many Legos are in the box at the end?","James starts with 500 Legos and uses half of them, leaving 500/2=<<500/2=250>>250 Legos unused.
He puts those unused Legos away but since he's missing 5 he only puts 250-5=<<250-5=245>>245 Legos away.
#### 245",245,"['255', '245', '245']","['255', '245', '245']",['245'],['245'],
"Ines had $20 in her purse. She bought 3 pounds of peaches, which are $2 per pound at the local farmers’ market. How much did she have left?","Ines bought 3 pounds of peaches for 3 peaches * $2/peach = $<<3*2=6>>6.
Ines has $20 - $6 = $<<20-6=14>>14 left.
#### 14",14,"['11', '11', '6']","['14', '14', '6']",['14'],['14'],
"Aaron pays his actuary membership fees each year. The membership fee increases yearly by $10. If he pays $80 in the first year, how much does his membership cost, in dollars, in the sixth year?","In year 2 he pays 80+10=$<<80+10=90>>90.
In year 3 he pays 90+10=$<<90+10=100>>100.
In year 4 he pays 100+10=$<<100+10=110>>110.
In year 5 he pays 110+10=$<<110+10=120>>120.
In year 6 he pays 120+10=$<<120+10=130>>130.
#### 130",130,"['130', '130', '130']","['130', '130', '130']",['130'],['130'],
"Joseph invested $1000 into a hedge fund. The fund promised a yearly interest rate of 10%. If he deposited an additional $100 every month into the account to add to his initial investment of $1000, how much money will he have in the fund after two years?","For the first year, Joseph will have invested $1000 + ($100 * 12) = $<<1000+100*12=2200>>2200.
The interest calculated for the first year will be $2200 * 10% = $<<2200*10*.01=220>>220.
The total value of the investment for the first year will be $2200 + $220 = $<<2200+220=2420>>2420.
For the second year, the total invested will be $2420 + ($100 * 12) = $<<2420+100*12=3620>>3620.
The interest calculated after the second year will be $3620 * 10% = $<<3620*10*.01=362>>362.
Therefore, Joseph's investment in the mutual fund will be worth $3620 + $362 = $<<3620+362=3982>>3982.
#### 3982",3982,"['1540', '2880', '4534']","['1540', '2880', '4534']",['33600'],['14800'],
"The price of buying a wooden toy at the new Craftee And Best store is $20, and the cost of buying a hat is $10. If Kendra went to the shop with a $100 bill and bought two wooden toys and three hats, calculate the change she received.","When Kendra bought 2 toys, she paid 2*$20 = $<<2*20=40>>40
Since the price of a hat is $10, when Kendra bought 3 hats, she paid 3*$10 = $<<3*10=30>>30
The total costs for the hats and wooden toys Kendra bought is $40+$30 = $<<40+30=70>>70
From the $100 bill, Kendra received change worth $100-$70 =$<<100-70=30>>30
#### 30",30,"['10', '20', '40']","['10', '20', '40']",['40'],['30'],
"James is trying to create a new breed of kittens with extra-long tails. Each generation of kittens he breeds has a tail 25% longer than the last generation. If the first generation has tails 16 cm long, how long are the third generation's tails?","First find how much longer the second generation's tails are: 25% * 16 cm = <<25*.01*16=4>>4 cm
Then add that length to the first generation's tail length to find the second generation's tail length: 4 cm + 16 cm = <<4+16=20>>20 cm
Then find how much longer the third generation's tails are: 25% * 20 cm = <<25*.01*20=5>>5 cm
Then add that length to the second generation's tail length to find the third generation's tail length: 5 cm + 20 cm = <<5+20=25>>25 cm
#### 25",25,"['26', '40.96', '5']","['26', '64', '32']",['256'],['64'],
"The Rotary Club is holding its annual fundraising Omelet Breakfast, with tickets sold in advance. The tickets come in different price levels, for young children, older children, adults, and seniors. This year they sold 53 small children tickets, 35 older children tickets, 75 adult tickets, and 37 senior tickets. To figure out how many eggs they need to buy, the club estimates that small children can eat a half omelet, older children can eat a whole omelet, adults will eat two omelets, and seniors will eat one and a half omelets. Just to be on the safe side, they get enough eggs to make 25 extra omelets. If they use 2 eggs for each omelet, how many eggs will they need to buy?","They'll need to make an estimated 0.5 * 53 = <<0.5*53=26.5>>26.5 omelets for small children.
They'll need to make an estimated 1 * 35 = <<1*35=35>>35 omelets for older children.
They'll need to make an estimated 2 * 75 = <<2*75=150>>150 omelets for the adults.
And they'll need to make an estimated 1.5 * 37 = <<1.5*37=55.5>>55.5 omelets for the seniors.
Along with the 25 extra omelets they'll make as a buffer, they will need enough eggs for 26.5 + 35 + 150 + 55.5 + 25 = <<26.5+35+150+55.5+25=292>>292 omelets.
So they will need 2 * 292 = <<2*292=584>>584 eggs.
#### 584",584,"['550', -1, '543']","['550', '500', '543']",['1050'],['1050'],
John buys cans of soup for buy 1 get one free.  He gets 30 cans with a normal price of $0.60.  How much does he pay?,"He pays for 30/2=<<30/2=15>>15 cans
So he spends 15*.6=$<<15*.6=9>>9
#### 9",9,"['18', '9', '9']","['18', '9', '9']",['9'],['15'],
"Michael has 36 pets. 25% of them are dogs, 50% are cats, and the rest are bunnies. How many bunnies does he have?","25% of his pets are bunnies because 100% - 50% - 25% = 25%
He has 9 bunnies because 36 x .25 = <<36*.25=9>>9
#### 9",9,"['9', '9', '27']","['9', '9', '27']",['9'],['9'],
"Grant has four times as many vacations as Kelvin has classes. If Kelvin has 90 classes, how many vacations and classes do Grant and Kelvin have altogether?","Grant has 4*90 = <<4*90=360>>360 vacations.
In total, they have 360 + 90 = <<360+90=450>>450 vacations and classes.
#### 450",450,"['450', '360', '450']","['450', '360', '450']",['450'],['450'],
"Julie is making caesar salad for a family picnic. At the market, she spends $8 on green lettuce and $6 on red lettuce. If each type of lettuce costs $2 per pound, how many total pounds of lettuce did she buy?","The total cost of the green and red lettuce is $8 + $6 = $<<8+6=14>>14.
Julie bought $14 / $2 =<<14/2=7>>7 pounds of lettuce.
#### 7",7,"['8', '7', '4']","['8', '7', '31']",['7'],['7'],
"Jimmy bought 3 pens for school for $1 each, 4 notebooks for $3 each and 2 folders for $5 each. If he paid with a $50 bill, how much change will he get back?","Jimmy spent 3 * $1 = $<<3*1=3>>3 on pens.
He spent 4 * $3 = $<<4*3=12>>12 on notebooks.
He spent 2 * $5 = $<<2*5=10>>10 on folders.
He spent $3 + $12 + $10 = $<<3+12+10=25>>25 in total.
His change will be $50 - $25 = $<<50-25=25>>25.
#### 25",25,"['25', '31', '22']","['25', '7', '22']",['25'],['25'],
Fern buys one pair of high heels for $60 and five pairs of ballet slippers for 2/3rds of the price of the high heels. How much does she pay total?,"First find the cost of one pair of ballet slippers: $60 * 2/3 = $<<60*2/3=40>>40
Then find the total cost of the ballet slippers: $40/pair * 5 pairs = $<<40*5=200>>200
Then add that amount to the cost of the high heels to find the total cost: $200 + $60 = $<<200+60=260>>260
#### 260",260,"['100', '110', '100']","['25', '110', '100']",['160'],['160'],
"The teacher divided the students into four groups. One group had 5 students, another 8 students, and the third 7 students. If there were 24 total students, how many students were in the fourth group?","There are 5+8+7=<<5+8+7=20>>20 students in the first three groups.
There are 24-20=<<24-20=4>>4 students in the fourth group.
#### 4",4,"['4', '4', '9']","['4', '4', '4']",['4'],['4'],
"Every hour past noon shadows from a building stretch an extra 5 feet, starting at zero at noon.  How long are the shadows from the building 6 hours past noon in inches?","If the shadows lengthen by 5 feet per hour, this means that in 6 hours the shadows would have lengthened from zero to 5*6=<<5*6=30>>30 feet.
Since there are 12 inches in every foot, this means the building's shadow would be 30*12= <<30*12=360>>360 inches in length.
#### 360",360,"['360', '360', '360']","['360', '360', '360']",['360'],['360'],
"A fox can run at the maximum speed of 50 kilometers per hour. Considering the fox would run at a constant speed, what distance would he make during 120 minutes?","1 hour is 60 minutes, so 120 minutes is 120 / 60 = <<120/60=2>>2 hours.
During one hour a fox can make 50 kilometers, so during two hours, he would be able to run 50 * 2 = <<50*2=100>>100 kilometers.
#### 100",100,"['100', '100', '100']","['100', '100', '100']",['100'],"[['100', '100', '120', '2', '50']]",
"There were 40 kids on Lake Pleasant. A fourth of the kids went tubing, but only half of the tubers went rafting. How many of the kids who joined the rafting excursion were also on the tubing excursion?","40/4 = <<40/4=10>>10 kids went tubing.
10/2 = <<10/2=5>>5 kids went rafting and tubing.
#### 5",5,"['5', '10', '10']","['5', '10', '10']",['10'],['10'],
"At a convention, 16 of 36 delegates arrived with pre-printed name badges. Half of the remaining delegates made their own, hand-written name badges. How many delegates were not wearing name badges?","There were 36-16=<<36-16=20>>20 without pre-printed name badges.
Then 20/2=<<20/2=10>>10 made hand-written badges
There were 20-10=<<20-10=10>>10 with no name badge.
#### 10",10,"['8', '9', '2']","['8', '9', '10']",['10'],['10'],
"Edward the plumber is replacing a pipe in a bathroom wall.  He needs to use 40 feet of copper pipe to complete the job.  For every 5 feet of pipe, Edward must use one tightening bolt, and for every bolt, he uses two washers.  He buys a bag of 20 washers for the job.  After he completes the bathroom job, how many washers will be remaining in the bag?","If Edward needs to use 1 bolt per every five feet of piping, then for a job requiring 40-feet of piping, he will use 40/5 = <<40/5=8>>8 tightening bolts.
If for every 1 bolt he uses two washers, then he will need 8 * 2 = <<8*2=16>>16 washers to complete the job.
if he buys a bag containing 20 washers, and removes 16, he will have 20 - 16 = <<20-16=4>>4 washers remaining in the bag.
#### 4",4,"['2', '3', '4']","['4', '10', '4']",['4'],['4'],
Eric has 4 ninja throwing stars. His friend Chad has twice as many. Then Jeff bought 2 ninja stars from Chad. Jeff now has 6 throwing stars. How many ninja throwing stars do they have altogether?,"We know Eric has 4 stars and Chad has twice that amount, so Chad has 4 x 2 = 8 stars.
Then Chad sells 2 of them to Jeff, so Chad has 8 – 2 = <<8-2=6>>6 stars.
Altogether, Eric has 4 + Chad has 6 + Jeff has 6 = <<4+6+6=16>>16 stars.
#### 16",16,"['1', '16', '16']","['16', '16', '16']",['14'],['14'],
Each dandelion produces 300 seeds. 1/3rd of the seeds land in water and die. 1/6 of the starting number are eaten by insects. Half the remainder sprout and are immediately eaten. How many dandelions survive long enough to flower?,"First find the number of seeds that land in water: 300 seeds * 1/3 = <<300*1/3=100>>100 seeds
Then find the number of seeds that are eaten: 300 seeds * 1/6 = <<300*1/6=50>>50 seeds
Subtract the number of seeds that are destroyed to find the number that sprout: 300 seeds - 100 seeds - 50 seeds = <<300-100-50=150>>150 seeds
Then divide that number by 2 to find the number of sprouts that survive: 150 seeds / 2 = <<150/2=75>>75 seeds
#### 75",75,"['25', '0', '0']","['25', '0', '0']",['100'],['100'],
"By the time Anne is two times as old as Emile, Emile will be six times as old as Maude. If Maude will be 8 years old, how old will Anne be?","If Maude's age is 8 by the time Anne's age is four times Emile's age, Emile will be six times as old as Maude, which totals 6*8 = 48 years.
If Emile's age is 48 years old by the time Anne's age is twice her number, Anne will be 2*48 = <<48*2=96>>96 years.
#### 96",96,"['96', '96', '32']","['96', '96', '96']",['48'],['48'],
Mason is mixing up some salad dressing. He takes a bowl that holds 150 ml and fills it 2/3rds with oil and 1/3rd with vinegar. The oil weighs 5 g/ml and the vinegar weighs 4 g/ml. How many grams does the salad dressing weigh?,"First find how many ml of oil Mason adds by multiplying the volume of the bowl by the proportion filled with oil: 150 ml * 2/3 = <<150*2/3=100>>100 ml
Then repeat the process to find how many ml of vinegar he added: 150 ml * 1/3 = <<150*1/3=50>>50 ml
Now find the weight of the oil by multiplying the volume by the weight/volume ratio: 100 ml * 5 g/ml = <<100*5=500>>500 g
Do the same procedure with the weight and weight/volume ratio of the vinegar to find its weight: 50 ml * 4 g/ml = <<50*4=200>>200 g
Now add the weight of the oil and the vinegar to find the weight of the salad dressing: 500 g + 200 g = <<500+200=700>>700 g
#### 700",700,"['700', '150', '700']","['700', '700', '700']",['700'],['700'],
TreShawn's mom needs to order pizza for her son and his two friends. She knows that TreShawn always eats 1/2 a pizza. His friend Michael eats 1/3 of a pizza and his other friend LaMar eats 1/6 of a pizza. How many pizzas does she need to order?,"Half a pizza is the same as 3/6 of a pizza
1/3 of a pizza is the same as 2/6 of a pizza
3/6 of a pizza plus 2/6 of a pizza plus 1/6 of a pizza equals 6/6 of a pizza.
Therefore, she needs to buy one pizza because 6/6 equals 1
#### 1",1,"['2', '6', '6']","['1', '6', '6']",['1'],['1'],
"Out of the 200 apples in an orchard, 40 percent were rotten. Also, 70 percent of the rotten apples smelled. How many rotten apples in the orchard did not smell?","The number of apples in the orchard which were rotten is 40/100*200 = <<40/100*200=80>>80
Out of the 80 rotten apples, 70/100*80 = <<70/100*80=56>>56 were smelling.
The number of rotten apples in the orchard which were not smelling is 80-56 = <<80-56=24>>24
#### 24",24,"['24', '48', '24']","['24', '48', '24']",['60'],['48'],
Tom and Elizabeth have a competition to climb a hill. Elizabeth takes 30 minutes to climb the hill. Tom takes four times as long as Elizabeth does to climb the hill. How many hours does it take Tom to climb up the hill?,"It takes Tom 30*4 = <<30*4=120>>120 minutes to climb the hill.
It takes Tom 120/60 = <<120/60=2>>2 hours to climb the hill.
#### 2",2,"['2', '2', '2']","['2', '2', '2']",['2'],['2'],
"Barry stands on his head for 10 minutes at a time, but then he must sit for 5 minutes before he can take another turn standing on his head.  How many turns can Barry take standing on his head during a single 2-hour period?","Each turn Barry takes standing on his head lasts for 10+5=<<10+5=15>>15 minutes.
2 hours is 60*2=<<2*60=120>>120 minutes.
Barry can take 120/15=<<120/15=8>>8 turns standing on his head over two hours.
#### 8",8,"['8', '23', '8']","['8', '23', '8']",['48'],['9'],
"A few friends are making a small movie.  They hire a few actors and that cost $1200.  They also get food for the 50 people there.  Each person gets $3 worth of food.  Equipment rental costs twice as much as food and actors combined.  They sold the movie for $10,000.  How much profit did they make?","The food cost 3*50=$<<3*50=150>>150
So the total cost without equipment rental was 1200+150=$<<1200+150=1350>>1350
So equipment rental cost 1350*2=$<<1350*2=2700>>2700
So the total cost was 2700+1350=$<<2700+1350=4050>>4050
That means they made 10000-4050=$<<10000-4050=5950>>5950
#### 5950",5950,"['6500', '5950', '5950']","['6500', '5950', '5950']",['7000'],['7500'],
Cristine bought a dozen lemons and gave 1/4 of them to her neighbor. How many lemons does Cristine have left?,"Cristine bought 1 x 12 = <<1*12=12>>12 lemons.
She gave 12 x 1/4 = <<12*1/4=3>>3 lemons to her neighbor.
So, Cristine is left with 12 - 3 = <<12-3=9>>9 lemons.
#### 9",9,"['9', '9', '9']","['9', '9', '9']",['9'],['9'],
"Giselle had 20 female doves in a birdhouse. After a month, the doves laid 3 eggs each. If 3/4 of the eggs hatched, calculate the total number of doves Giselle has now.","If Giselle had 20 doves that laid 3 eggs each, the total number of eggs in the birdhouse is 20*3 = <<20*3=60>>60 eggs.
If 3/4 of the eggs hatched into birds, their total number is 3/4*60 = <<3/4*60=45>>45
In the birdhouse, there are 20 initial doves + 45 new squabs = <<20+45=65>>65 birds
#### 65",65,"['65', '35', '65']","['65', '35', '65']",['45'],['60'],
Macey saves to buy herself a shirt that costs $3. She was able to save $1.50 already. How many weeks does she need to save for the remaining amount if she saves $0.50 per week?,"Macey needs to save $3 - $1.50 = $<<3-1.5=1.50>>1.50 more for the shirt.
So she needs $1.50/$0.50 = <<1.50/0.50=3>>3 more weeks to save for the remaining amount.
#### 3",3,"['4', '3', '4']","['4', '3', '4']",['6'],[['3']],
There are 360 balls in the ball pit. If a quarter of the balls in the ball pit are red and a fifth of the remaining balls are blue. How many of the balls are neither red nor blue?,"A quarter of the balls are red and therefore there are 360 x (1 / 4) = <<360*(1/4)=90>>90 red balls.
When you remove the red balls from the ball pit there are 360 - 90 = <<360-90=270>>270 remaining balls
A fifth of the remaining balls are blue, and therefore there are 270 x (1 / 5) = <<270*(1/5)=54>>54 blue balls.
The total of red and blue balls equals 90 + 54 = <<90+54=144>>144 balls
When you remove the red and blue balls from the total there are 360 - 144 = <<360-144=216>>216 balls that are neither red nor blue.
#### 216",216,"['216', '192', '216']","['216', '192', '216']",['216'],['216'],
"Johnny is a dog walker. He can walk 3 dogs at once. He gets paid $15 for a 30-minute walk and $20 for a 60-minute walk. Johnny works for 4 hours per day. If he always walks the maximum number of dogs possible and 6 dogs have 60-minute walks per day, how much money does he make in a week where he works 5 days?","Johnny spends 6/3=2 hours walking the 6 dogs who have 60-minute walks.
He makes $20*6=$<<20*6=120>>120 for these walks.
Thus, he has 4-2=2 hours=120 minutes left to walk the other dogs.
He can walk 3*(120/30)=<<3*(120/30)=12>>12 dogs in this time.
Thus, he will make $15*12=$<<12*15=180>>180 on these walks.
In total per day, he makes $120+$180=$<<120+180=300>>300 per day.
Thus, during the week, he makes $300*5=$<<300*5=1500>>1500.
#### 1500",1500,"['360', '2400', '900']","['360', '2400', '900']",['425'],['500'],
