question,answer,target,3in1_stud,3in1_teach,langch_stud,langch_teach,Comment
"If Lyn donates $240 to a private organization each year where 1/3 of it goes to the community pantry project, 1/2 goes to the local crisis fund, 1/4 of the remaining goes to livelihood project funds, and the rest is for contingency funds. How much goes to contingency fund?","The community pantry project gets 240 x 1/3 = $<<240*1/3=80>>80.
The local crisis fund has 240 x 1/2 = $<<240*1/2=120>>120.
The total funds allocated for the two funds is $80 + $120 = $<<80+120=200>>200.
So, $240 - $200 = $<<240-200=40>>40 are left for the other 2 funds.
The livelihood project gets $40 x 1/4 = $<<40*1/4=10>>10.
This means that the contingency fund is $40 - $10 = $<<40-10=30>>30.
#### 30",30,"['120', '60', '30']","['120', '60', '30']",['48'],['36'],
"Jenny makes and freezes pans of lasagna all week so she can sell them at the market on the weekend.  It costs Jenny $10.00 in ingredients to make 1 pan of lasagna.  If she makes and sells 20 pans over the weekend at $25.00 apiece, how much does she make after factoring in expenses?","Each pan costs $10.00 to make so for 20 pans, it will cost 10*20 = $<<10*20=200.00>>200.00
She sells each of the 20 pans for $25.00 each so she will make 20*25 = $<<20*25=500.00>>500.00
She makes $500.00 and spent $200.00 on ingredients so she makes 500-200 = $<<500-200=300.00>>300.00
#### 300",300,"['300', '300', '300']","['300', '300', '300']",['300'],['400'],
Caleb bought 10 cartons of ice cream and 4 cartons of frozen yoghurt. Each carton of ice cream cost $4 and each carton of frozen yoghurt cost $1. How much more did Caleb spend on ice cream than on frozen yoghurt?,"The cost of the ice cream is 10 × $4 = $<<10*4=40>>40.
The cost of the frozen yoghurt is 4 × $1 = $<<4*1=4>>4.
Caleb spent $40 − $4 = $36 more on ice cream than on frozen yogurt.
#### 36",36,"['36', '36', '32']","['36', '36', '36']",['36'],['36'],
"The school decided to add 20% to the gym budget. In a normal month, they could buy 15 dodgeballs for $5 each if they spent the entire budget on that. If they only buy softballs instead, which cost $9 each, how many can they buy with the new budget?","The old budget was $75 because 15 x 5 = <<15*5=75>>75
They are adding $15 to the budget because 75 x .2 = <<75*.2=15>>15
The new budget is $90 because 75 + 15 = <<75+15=90>>90
They can buy 10 softballs on the new budget because 90 / 9 = <<90/9=10>>10
#### 10",10,"['10', '8', '10']","['10', '6', '10']",['30'],['18'],
Hakeem has always loved artichoke dip and plans to make it this weekend. He has $15 dollars to buy artichokes and can find the rest of the ingredients at home. It takes 3 artichokes to make 5 ounces of dip. How many ounces can he make if artichokes cost $1.25 each?,"He can buy 12 artichokes because 15 / 1.25 = <<15/1.25=12>>12
Each artichoke makes 5/3 ounces of dip because there are 3 artichokes per 5 ounces
He can make 20 ounces of dip because 12 x (5/3) = 60/3 = <<12*(5/3)=20>>20
#### 20",20,"['30', '20', '20']","['20', '20', '20']",['30'],['20'],
"Sarah's age is equal to three times Mark's age minus 4. Mark is four years older than Billy. Billy is half Ana's age. If Ana will be 15 in 3 years, how old is Sarah?","First figure out how old Ana is right now by subtracting 3 from 15: 15 - 3 = <<15-3=12>>12
Next, figure out how old Billy is by dividing Ana's age by 2: 12 / 2 = <<6=6>>6
Now figure out how old Mark is by adding 4 to Billy's age: 6 + 4 = <<6+4=10>>10
Now, to figure out Sarah's age, first multiply Mark's age by 3: 10 * 3 = <<10*3=30>>30
Finally, subtract 4 from triple Mark's age to find Sarah's age: 30 - 4 = <<30-4=26>>26
#### 26",26,"['26', '30', '20']","['26', '30', '20']",['25'],['25'],
"Purple Valley has one-quarter as many skirts as Seafoam Valley, and Seafoam Valley has two-thirds as many skirts as Azure Valley. If Azure Valley has 60 skirts, how many skirts does Purple Valley have?","Seafoam Valley has 2/3 as many skirts as Azure Valley, or (2 * 60) / 3 = 120/3 = <<2*60/3=40>>40 skirts.
Purple Valley has 1/4 as many skirts as Seafoam Valley, or 40/4 = <<40/4=10>>10 skirts.
#### 10",10,"['10', '15', '24']","['10', '15', '24']",['10'],['10'],
"After complaints from the residents of Tatoosh about the number of cats on the island, the wildlife service carried out a relocation mission that saw the number of cats on the island drastically reduced. On the first relocation mission, 600 cats were relocated from the island to a neighboring island. On the second mission, half of the remaining cats were relocated to a rescue center inland. If the number of cats originally on the island was 1800, how many cats remained on the island after the rescue mission?","After the first mission, the number of cats remaining on the island was 1800-600 = <<1800-600=1200>>1200.
If half of the remaining cats on the island were relocated to a rescue center inland, the number of cats taken by the wildlife service on the second mission is 1200/2 = <<1200/2=600>>600 cats.
The number of cats remaining on the island is 1200-600 = <<1200-600=600>>600
#### 600",600,"['300', '300', '2']","['300', '300', '2']",['600'],['600'],
Remi wants to drink more water. He has a refillable water bottle that holds 20 ounces of water. That week Remi refills the bottle 3 times a day and drinks the whole bottle each time except for twice when he accidentally spills 5 ounces the first time and 8 ounces the second time. In 7 days how many ounces of water does Remi drink?,"Remi drinks the same amount of water every day for a week except for when he spills some of it. His water bottle holds 20 ounces which he drinks 3 times a day, 20 x 3 = <<60=60>>60 ounces a typical day.
Over 7 days, without spilling anything, Remi drinks 60 ounces x 7 days = <<60*7=420>>420 ounces.
Except Remi spills 8 + 5 ounces of water during the week = <<8+5=13>>13 ounces of water Remi spills.
Total, Remi drinks 420 ounces - 13 ounces of spilled water = <<420-13=407>>407 ounces Remi drank during the week.
#### 407",407,"['386', '1.5', '413']","['386', '2', '413']",['327'],['327'],
"Billy is reducing raspberry juice down to make syrup. He reduces 6 quarts of juice to 1/12 of its original volume, then adds 1 cup of sugar. What is the final volume of the syrup in cups? (There are 4 cups in a quart)","First find the total number of cups of juice: 6 quarts * 4 cups/quart = <<6*4=24>>24 cups
Then find the reduced volume of the juice: 24 cups * 1/12 = <<24*1/12=2>>2 cups
Then add the volume of the sugar to find the total volume of the syrup: 2 cups + 1 cups = <<2+1=3>>3 cups
#### 3",3,"['3.5', '2', '2']","['3', '2', '2']",['3'],['3.5'],
"John buys 2 packs of gum and 3 candy bars.  Each stick of gum cost half as much as the candy bar.  If the candy bar cost $1.5 each, how much did he pay in total?","The gum cost $1.5/2=$<<1.5/2=.75>>.75 per pack
So he pays $.75*2=$<<.75*2=1.5>>1.5 for the gum
He pays $1.5*3=$<<1.5*3=4.5>>4.5 for the candy bars
So in total, he pays $1.5 + $4.5 = $<<1.5+4.5=6>>6
#### 6",6,"['7.5', '4.5', '9']","['7.5', '4.5', '6']","[['6', '2', '0.75', '1.5', '3', '1.5', '4.5', '1.5', '4.5', '6']]",['6'],
"My brother and I have thirty minutes to go to school, without being late. It takes us 15 minutes to arrive at the school gate, and another 6 minutes to get to the school building. How much time do we have to get to our room, without being late?","The total time we spent going to school is 15 minutes + 6 minutes = <<15+6=21>>21 minutes.
We have 30 minutes - 21 minutes = <<30-21=9>>9 minutes left not to be late.
#### 9",9,"['9', '15', '9']","['9', '9', '9']",['9'],['9'],
"For his birthday, Geoffrey received clothes and money. His grandmother gave him €20, his aunt €25 and his uncle €30. With what he already had, he now has €125 in his wallet. He goes to a video game store and gets 3 games that cost 35 euros each. How much does he have left after this purchase?","Let’s calculate the total price of video games: 35€ X 3€/game = <<35*3=105>>105€
Now let’s find out how much money Geoffrey has left by subtracting his spending from his starting amount of cash: 125€ - 105€ = <<125-105=20>>20€
#### 20",20,"['4.5', '10', '25']","['95', '20', '25']",['10'],['20'],
"Aryan owes Fernanda $1200, which is twice what Kyro owes Fernanda. Aryan decides to pay 60% of her debt to Fernanda, and Kyro pays Fernanda 80% of her dept. If Fernanda had $300 in her savings account and adds the money she's been paid by her debtors to the savings account, calculate the total amount of money in her savings account now.","Kyro owes Fernanda half of what Aryan owes Fernanda, a total of 1/2 *$1200 = $<<1/2*1200=600>>600
Aryan pays 60% of her dept, which equals 60/100*1200 = $<<60/100*1200=720>>720
If Fernanda adds the amount she's been paid by Aryan to her savings account, it increases to $300+$720 = $<<300+720=1020>>1020
Kyro also pays her debt by 80/100*$600 = $<<80/100*600=480>>480
When Fernanda adds the amount she's been paid by Kyro to her savings account, the total amount of money in the savings account increases to $1020+$480 = $<<1020+480=1500>>1500
#### 1500",1500,"['1500', '840', '1500']","['1500', '840', '1500']",['2160'],['2160'],
"Mariel is a dog walker.  While walking her pack of dogs, she gets tangled up in the leashes of another dog walker and their 3 dogs.  There are 36 legs tangled up in leashes.  How many dogs is Mariel walking?","There are 2 dog walkers and they each have 2 legs so that's 2*2 = <<2*2=4>>4 legs
The other dog walker is walking 3 dogs that each have 4 legs so that's 3*4 = <<3*4=12>>12 legs
The dog walkers have 4 legs and the other dogs have 12 legs for a total of 4+12 = <<4+12=16>>16 legs
There are 36 legs total and 16 belong to the dog walkers and 3 dogs so that leaves 36-16 = <<36-16=20>>20 legs
Dogs have 4 legs and there are 20 legs so Mariel is walking 20/4 = 5 dogs
#### 5",5,"['12', '11', '12']","['12', '11', '12']",['13'],['10'],
Tom wants to make the world's largest dough ball.  He needs 500 pounds of flour and he can buy 50-pound bags of flour for $20.  He also needs 10 pounds of salt and salt cost $.2 a pound.  He also spends $1000 promoting everything.  He then sells tickets for $20 each and sells 500 tickets.  How much money did he make?,"He needs 500/50=<<500/50=10>>10 bags of flour
That cost 20*10=$<<20*10=200>>200
He needs 10*.2=$<<10*.2=2>>2 worth of salt
So everything cost 1000+200+2=$<<1000+200+2=1202>>1202
He makes 20*500=$<<20*500=10000>>10,000 selling tickets
So he makes a profit of 10000-1202=$<<10000-1202=8798>>8798
#### 8798",8798,"['8798', '8000', '8000']","['8798', '8000', '8000']",['8798'],['6998'],
"There were students from three different schools taking part in a debate organized by the town's mayor on a stage. The first school had twice as many students as the second school, and the second school had 40 more students than the third school. If the third school had 200 students, and after the debate was over, every student shook the mayor's hand, calculate the total number of students who shook the mayor's hand on the stage.","If the third school had 200 students, and the second school had 40 more students than the third school, the second school had 200+40 = <<200+40=240>>240 students.
The third and second schools had 240+200 = <<240+200=440>>440 students on stage taking part in the debate.
Since the first school had twice as many students as the second school, and the second school had 240 students, the first school had 240*2= <<240*2=480>>480 students on stage taking part in the debate.
If after the debate was over, every student at the stage shook the mayor's hand, the number of students who shook the mayor's hand is 480+440 = <<480+440=920>>920 students
#### 920",920,"['1040', '840', '720']","['1040', '840', '720']",['920'],['920'],
The Chrysler Building has 11 more floors than the Leeward Center. Together they have a total of 35 floors. How many floors does the Chrysler Building have?,"Let L = Leeward Center
Chrysler = L + <<+11=11>>11
L + L + 11 = 35
2L + 11 = 35
2L = 24
Leeward = <<12=12>>12 floors
Chrysler = 12 + 11 = <<12+11=23>>23 floors
The Chrysler Building has 23 floors.
#### 23",23,"['23', '24', '22']","['23', '24', '22']",['22'],['22'],
"Chrystal’s vehicle speed is 30 miles per hour. Ascending the mountain decreases its speed by fifty percent, and descending the mountain increases its speed by twenty percent. If the distance going to the top of the mountain is 60 miles and the distance going down to the foot of the mountain is 72 miles, how many hours will Crystal have to pass the whole mountain?","The vehicle's speed decreases to 30 x 0.50 = <<30*0.50=15>>15 miles per hour when ascending to the top of the mountain.
So, the total time Crystal will have to spend going to the top of the mountain is 60 / 15 = <<60/15=4>>4 hours.
And the speed of the vehicle increases by 30 x 0.20 = <<30*0.20=6>>6 miles per hour when going down to the foot of the mountain.
So, the total speed of the vehicle when going down is 30 + 6 = <<30+6=36>>36 miles per hour.
Thus, Chrystal will have to spend 72 / 36 = <<72/36=2>>2 hours to descend from the mountain.
Therefore, the total hours she will spend to pass the whole mountain is 4 + 2 = <<4+2=6>>6 hours.
#### 6",6,"['9', '6', '6']","['9', '12', '6']",['6'],['6'],
Mark has kangaroos and goats.  Kangaroos have two legs and goats have four legs.  If he has 23 kangaroos and three times as many goats as kangaroos what is the total number of legs of all his animals?,"His kangaroos have a total of 23*2=<<23*2=46>>46 legs
He has 23*3=<<23*3=69>>69 goats
The goats have 69*4=<<69*4=276>>276 legs
So in total his animals have 276+46=<<276+46=322>>322 legs
#### 322",322,"['138', '322', '133']","['138', '322', '133']",['164'],['164'],
"Elvis is releasing a new album with 10 songs, but he doesn't want to waste too much time on writing. He spends 5 hours in the studio, where he writes, records, and edits his songs. Each song takes 12 minutes to record, then it takes 30 minutes to edit all of his songs.   How many minutes did it take Elvis to write each song, if each song took the same amount of time to write?","5 hours in the studio is the same as 5 * 60 = <<5*60=300>>300 minutes.
To record all of his songs, Elvis takes 12 * 10 = <<12*10=120>>120 minutes.
After editing and recording 300 – 120 – 30 = <<300-120-30=150>>150 minutes are left to write all of his songs.
Songwriting therefore took 150 / 10 = <<150/10=15>>15 minutes per song.
#### 15",15,"['15', '30', '15']","['15', '30', '15']",['27'],['15'],
"300 cows in a field are made up of male and female cows. There are twice as many females as males. Half the females are spotted, and half the males have horns. How many more females with spots are there than males with horns?","There are (300/3) x 2 = 100 x 2 = <<300/3*2=200>>200 females cows in the field.
There are 200/2 = <<200/2=100>>100 male cows in the field.
200/2 = <<200/2=100>>100 female cows are spotted.
100/2 = <<100/2=50>>50 male cows have horns.
There are 100 - 50 = <<100-50=50>>50 more females with spots than males with horns.
#### 50",50,"['100', '50', '50']","['100', '50', '50']",['50'],['50'],
A wheel on a certain machine makes 6 turns every 30 seconds. How many turns does it make in two hours?,"Since there are 60 seconds in 1 minute, then there are 60/30 = <<60/30=2>>2 sets of 30 seconds in a minute.
So a wheel makes 6 x 2 = <<6*2=12>>12 turns in 1 minute.
Since there are 60 minutes in 1 hour, then a wheel makes 12 x 60 = <<12*60=720>>720 turns in an hour.
Therefore, the wheel makes 720 x 2 = <<720*2=1440>>1440 turns in 2 hours.
#### 1440",1440,"['480', '864', '1440']","['480', '864', '1440']",['1200'],['2400'],
Mary sees three breeding balls with 8 snakes each and 6 additional pairs of snakes. How many snakes did she see total?,"First find how many snakes were in all the breeding balls: 3 balls * 8 snakes/ball = <<3*8=24>>24 snakes
Then find how many snakes are in all the pairs: 2 snakes/pair * 6 pairs = <<2*6=12>>12 snakes
Then add the number of snakes in both types of groups to find the total number of snakes: 24 snakes + 12 snakes = <<24+12=36>>36 snakes
#### 36",36,"['36', '36', '36']","['36', '36', '36']",['36'],['36'],
Marla has a grid of squares that has 10 rows and 15 squares in each row. She colors 4 rows of 6 squares in the middle of the grid with red. She colors all squares on the first 2 and last 2 rows with blue. Then she colors the rest with green. How many squares does Marla color green?,"There are 10 x 15 = <<10*15=150>>150 squares in a grid.
4 x 6 = <<4*6=24>>24 squares are colored red.
There are 2 + 2 = <<2+2=4>>4 rows that are all blue.
Thus, a total of 4 x 15 = <<4*15=60>>60 squares are colored blue.
24 + 60 = <<24+60=84>>84 squares are color red or blue.
Therefore, 150 - 84 = <<150-84=66>>66 square are green.
#### 66",66,"['66', '66', '720']","['66', '66', '720']",['120'],['126'],
"A group of parents get together and decide to hire a private school teacher to quit his job and teach their children.  His former job paid 45,000 per year and they offered him a 20% raise.  If there are 9 kids how much does each parent have to pay?","His raise was 45,000*.2=$<<45000*.2=9000>>9,000
So his new wage is 45,000+9,000=$<<45000+9000=54000>>54,000
So they each have to pay him 54,000/9=$<<54000/9=6000>>6,000 per year
#### 6000",6000,"['6000', '5445', '6000']","['6000', '5445', '6000']",['5400'],['6300'],
Cooper makes 7 apple pies a day. He does this for 12 days. Ashley then eats 50 of his pies. How many apple pies remain with Cooper?,"The number of pies Cooper makes in 12 days is 7 pies/day * 12 days = <<7*12=84>>84 apple pies.
After Ashley eats 50 of them, there are 84 pies – 50 pies = <<84-50=34>>34 apple pies.
#### 34",34,"['56', '34', '34']","['56', '34', '34']",['84'],['34'],
"A town has ten neighborhoods, each having four roads passing through them. Each of the roads has 250 street lights on each opposite side. Calculate the total number of street lights on all the roads of the neighborhoods in the town.","If Each of the roads has 250 street lights on each opposite side, the total number of street lights on one road is 250*2 = <<250*2=500>>500
Since each neighborhood has four roads passing through it, the total number of street lights in one neighborhood is 500*4 = <<500*4=2000>>2000 street lights.
The town has ten neighborhoods, and since each neighborhood has 2000 street lights on all its roads, there are 2000*10 = <<2000*10=20000>>20000 street lights in the town.
#### 20000",20000,"['20000', '20000', '10000']","['20000', '20000', '10000']",['20000'],['20000'],
"Rachel is 4 years older than Leah. If the sum of their ages is 34, how old is Rachel?","If Rachel and Leah have the same age, then the sum of their ages would be 34 - 4 = <<34-4=30>>30.
So Leah would be 30/2 = <<30/2=15>>15 years old.
Hence, Rachel is 15 + 4 = <<15+4=19>>19 years old.
#### 19",19,"['19', '19', '18']","['19', '19', '18']",['19'],['17'],
"There are three dogs in the backyard. They like apples, blueberries, and bonnies. The first dog, which likes apples, eats 3 times as many apples as the number of blueberries eaten by the second dog that likes blueberries. The dog that likes blueberries eats 3/4 times as many blueberries as the number of bonnies eaten by the third dog. If the dog that likes bonnies ate 60 of them, calculate the total number of fruits eaten by the three dogs?","The dog that likes blueberries ate 3/4*60 = <<3/4*60=45>>45 blueberries, 3/4 as many blueberries as the number of bonnies eaten by the third dog.
The total number of fruits eaten by the dog that likes bonnies and the one that like blueberries is 45+60 = <<45+60=105>>105
The first dog that likes apples ate 3*45= <<3*45=135>>135 apples which are 3 times as many blueberries as the number eaten by the dog that likes blueberries.
In total, the three dogs ate 105+135 = <<105+135=240>>240 fruits.
#### 240",240,"['240', '270', '240']","['240', '270', '240']",['150'],[-1],
